Дата;Хозяева;голы_хоз;голы_гост;Гости;голы_хоз_перерыв;голы_гост_перерыв;схема хозяева;схема гостей;владение хозяева;владение гости;удары хозяева;удары гости;удары в створ хозяева;удары в створ гости;угловые хозяева;угловые гости;фолы хозяева;фолы гости;ЖК хозяева;ЖК гости;КК хозяева;КК гости
2021-08-22;Southampton;1;1;Manchester Utd;1;0;442;451;0.364;0.636;8;15;3;4;7;7;12;10;2;3;0;0
2021-08-22;Wolverhampton;0;1;Tottenham;0;1;343;433;0.578;0.422;25;8;6;6;5;4;9;7;1;4;0;0
2021-08-22;Arsenal;0;2;Chelsea;0;2;451;343;0.35;0.65;6;22;3;5;9;8;10;4;3;0;0;0
2021-08-22;Hoffenheim;2;2;Union Berlin;2;1;442;352;0.61;0.39;7;11;3;8;6;5;9;10;1;2;0;1
2021-08-22;Bayern Munich;3;2;FC Koln;0;0;451;442;0.55;0.45;18;10;6;3;3;4;14;10;1;1;0;0
2021-08-22;Real Sociedad;1;0;Rayo Vallecano;0;0;451;451;0.612;0.388;13;9;0;0;5;4;19;15;3;4;0;0
2021-08-22;Atletico Madrid;1;0;Elche;1;0;442;532;0.418;0.582;8;4;0;0;2;1;16;10;2;2;0;0
2021-08-22;Levante;3;3;Real Madrid;0;1;433;433;0.386;0.614;8;20;0;0;4;6;17;7;3;2;1;0
2021-08-22;Lokomotiv M.;2;1;FC Krasnodar;2;0;;;0.39;0.61;7;16;7;4;3;10;13;10;4;3;0;0
2021-08-22;Nizhny Novgorod;1;2;Rostov;1;1;;;0.45;0.55;6;14;1;4;2;5;13;14;2;3;0;0
2021-08-22;Khimki;1;1;Rubin Kazan;1;1;;;0.49;0.51;12;14;7;6;5;7;9;5;2;2;0;0
2021-08-22;Lyon;3;3;Clermont;3;1;;;0.548;0.452;21;17;9;5;5;8;10;6;2;2;0;0
2021-08-22;Bordeaux;1;1;Angers;1;1;;;0.532;0.468;14;6;5;3;3;3;19;5;2;0;0;0
2021-08-22;Metz;1;1;Reims;1;1;;;0.581;0.419;10;13;4;3;5;8;19;14;4;2;0;0
2021-08-22;Montpellier;3;1;Lorient;0;1;;;0.567;0.433;32;6;11;5;5;1;8;13;0;2;0;2
2021-08-22;Strasbourg;1;1;Troyes;0;1;;;0.601;0.399;13;10;4;6;6;3;16;17;3;1;0;0
2021-08-22;Rennes;1;0;Nantes;0;0;;;0.624;0.376;14;4;5;1;6;2;13;13;2;2;0;0
2021-08-23;West Ham Utd;4;1;Leicester City;1;0;451;451;0.514;0.486;19;5;7;1;10;0;8;8;0;1;0;1
2021-08-23;Getafe;0;1;Sevilla FC;0;0;442;433;0.386;0.614;12;9;0;0;5;4;18;10;3;2;0;0
2021-08-23;Osasuna;0;0;Celta Vigo;0;0;433;442;0.463;0.537;15;4;0;0;1;2;19;8;4;3;0;0
2021-08-26;Ufa;1;2;Krylya Sovetov;0;2;;;0.53;0.47;19;7;3;2;8;6;5;8;2;0;0;1
2021-08-26;Spartak Moscow;1;2;PFC Sochi;0;0;;;0.57;0.43;15;9;5;3;7;3;8;9;3;4;0;0
2021-08-26;Akhmat Grozny;2;1;Arsenal Tula;1;1;;;0.57;0.43;17;8;8;4;3;2;14;17;2;3;0;0
2021-08-26;Zenit;1;0;CSKA Moscow;0;0;;;0.56;0.44;14;9;6;2;8;3;6;12;1;2;0;0
2021-08-27;Dortmund;3;2;Hoffenheim;0;0;442;451;0.57;0.43;23;9;13;5;4;7;9;12;2;3;0;0
2021-08-27;Mallorca;1;0;Espanyol;1;0;451;442;0.471;0.529;12;8;0;0;3;2;16;17;4;3;0;1
2021-08-27;Valencia;3;0;Alaves;2;0;442;442;0.488;0.512;9;9;0;0;4;4;20;15;1;4;0;0
2021-08-27;Ural;1;1;Rostov;0;0;;;0.49;0.51;8;14;3;7;4;7;14;5;2;0;0;0
2021-08-27;Khimki;1;1;Nizhny Novgorod;0;1;;;0.56;0.44;12;11;4;3;4;5;14;12;2;2;1;0
2021-08-27;Dinamo Moscow;1;1;Lokomotiv M.;1;1;;;0.51;0.49;25;6;5;3;10;2;6;11;1;4;0;1
2021-08-27;FC Krasnodar;2;0;Rubin Kazan;2;0;;;0.62;0.38;13;16;8;8;7;1;17;9;2;2;0;0
2021-08-27;Nantes;0;1;Lyon;0;1;;;0.358;0.642;18;12;5;5;6;6;7;11;2;0;0;1
2021-08-28;Manchester City;5;0;Arsenal;3;0;433;541;0.804;0.196;25;1;10;0;14;9;5;7;1;2;0;1
2021-08-28;Aston Villa;1;1;Brentford;1;1;451;352;0.465;0.535;7;9;5;2;3;2;15;14;3;3;0;0
2021-08-28;Brighton;0;2;Everton;0;1;343;451;0.656;0.344;14;14;3;5;4;5;7;9;1;2;0;0
2021-08-28;Newcastle Utd;2;2;Southampton;0;0;352;442;0.363;0.637;10;22;5;6;4;4;11;6;3;3;0;0
2021-08-28;Norwich City;1;2;Leicester City;1;1;433;442;0.443;0.557;14;9;4;3;9;9;8;9;2;1;0;0
2021-08-28;West Ham Utd;2;2;Crystal Palace;1;0;451;433;0.457;0.543;14;9;14;9;5;3;10;7;1;0;0;0
2021-08-28;Liverpool;1;1;Chelsea;1;1;433;343;0.657;0.343;24;6;7;3;12;3;13;4;0;2;0;1
2021-08-28;Bielefeld;1;1;E. Frankfurt;0;1;442;451;0.38;0.62;14;12;5;3;4;4;13;17;0;3;0;0
2021-08-28;FC Augsburg;1;4;Leverkusen;1;2;451;451;0.44;0.56;13;13;4;5;4;4;12;10;0;1;0;0
2021-08-28;FC Koln;2;1;Bochum;0;0;442;433;0.67;0.33;21;10;5;1;5;5;11;21;2;1;0;0
2021-08-28;FSV Mainz;3;0;Greuther Furth;2;0;352;442;0.52;0.48;17;8;9;1;7;4;21;14;2;2;0;0
2021-08-28;Stuttgart;2;3;Freiburg;2;3;451;442;0.61;0.39;17;14;7;7;8;5;10;14;2;1;0;0
2021-08-28;Bayern Munich;5;0;Hertha Berlin;2;0;433;451;0.6;0.4;17;8;6;3;8;3;4;5;0;0;0;0
2021-08-28;Celta Vigo;0;1;Athletic Bilbao;0;1;442;442;0.618;0.382;13;6;0;0;5;4;12;11;2;1;0;0
2021-08-28;Elche;1;1;Sevilla FC;1;1;352;433;0.291;0.709;7;18;0;0;5;3;6;9;2;0;0;0
2021-08-28;Real Sociedad;1;0;Levante;1;0;442;442;0.515;0.485;7;6;0;0;2;2;17;13;1;1;0;0
2021-08-28;Real Betis;0;1;Real Madrid;0;0;451;433;0.509;0.491;12;13;0;0;3;7;15;13;5;3;0;0
2021-08-28;Nice;4;0;Bordeaux;3;0;;;0.434;0.566;11;13;5;4;3;0;18;11;3;2;0;0
2021-08-28;Marseille;3;1;Saint-Etienne;1;1;;;0.643;0.357;19;11;5;7;5;4;11;18;1;3;0;0
2021-08-29;Burnley;1;1;Leeds Utd;0;0;442;343;0.359;0.641;12;12;3;2;5;5;13;9;4;3;0;0
2021-08-29;Tottenham;1;0;Watford;1;0;433;451;0.576;0.424;15;9;8;2;10;3;8;14;3;3;0;0
2021-08-29;Wolverhampton;0;1;Manchester Utd;0;0;343;451;0.441;0.559;15;10;6;3;5;7;7;9;3;4;0;0
2021-08-29;Union Berlin;2;1;Monchengladbach;2;0;352;451;0.33;0.67;12;18;4;5;4;8;15;6;2;0;0;0
2021-08-29;Wolfsburg;1;0;RB Leipzig;0;0;451;451;0.49;0.51;8;12;2;2;7;7;13;18;4;2;0;0
2021-08-29;FC Barcelona;2;1;Getafe;2;1;433;442;0.666;0.334;7;8;0;0;3;2;16;22;3;1;0;0
2021-08-29;Cadiz;2;3;Osasuna;1;0;442;451;0.271;0.729;7;14;0;0;4;11;9;6;4;0;0;0
2021-08-29;Rayo Vallecano;4;0;Granada;3;0;451;433;0.469;0.531;19;9;0;0;5;7;19;14;1;4;0;0
2021-08-29;Atletico Madrid;2;2;Villarreal;0;0;352;442;0.489;0.511;23;2;0;0;16;0;11;6;5;2;0;0
2021-08-29;Troyes;1;2;Monaco;0;1;;;0.493;0.507;12;7;3;4;5;3;11;11;1;2;0;0
2021-08-29;Angers;2;0;Rennes;0;0;;;0.527;0.473;16;7;4;2;3;1;14;10;1;0;0;1
2021-08-29;Clermont;2;2;Metz;1;2;;;0.602;0.398;16;12;4;4;6;3;11;15;1;2;0;0
2021-08-29;Lens;2;2;Lorient;1;2;;;0.544;0.456;19;14;9;7;8;4;10;10;2;4;0;0
2021-08-29;Strasbourg;3;1;Brest;2;1;;;0.489;0.511;11;11;5;5;1;9;12;10;1;1;0;0
2021-08-29;Lille;2;1;Montpellier;1;1;;;0.445;0.555;15;6;4;2;3;4;15;19;3;5;0;1
2021-08-29;Reims;0;2;Paris SG;0;1;;;0.327;0.673;11;12;4;3;3;3;13;13;1;3;0;0
2021-09-10;Lorient;2;1;Lille;1;1;;;0.436;0.564;14;9;7;3;2;5;13;11;2;2;0;0
2021-09-11;Crystal Palace;3;0;Tottenham;0;0;433;442;0.623;0.377;18;2;4;1;8;2;13;15;2;1;0;1
2021-09-11;Arsenal;1;0;Norwich City;0;0;451;433;0.519;0.481;30;10;7;1;8;4;9;11;1;2;0;0
2021-09-11;Brentford;0;1;Brighton;0;0;352;352;0.413;0.587;7;4;1;2;1;5;9;12;3;2;0;0
2021-09-11;Leicester City;0;1;Manchester City;0;0;451;433;0.395;0.605;6;25;1;8;5;8;4;11;1;2;0;0
2021-09-11;Manchester Utd;4;1;Newcastle Utd;1;0;451;541;0.641;0.359;21;12;7;3;7;3;9;2;1;0;0;0
2021-09-11;Southampton;0;0;West Ham Utd;0;0;451;451;0.418;0.582;11;13;3;3;5;4;10;12;3;1;0;1
2021-09-11;Watford;0;2;Wolverhampton;0;0;451;343;0.44;0.56;6;14;2;5;6;8;15;13;3;3;0;0
2021-09-11;Chelsea;3;0;Aston Villa;1;0;343;532;0.568;0.432;12;18;4;6;4;11;11;11;1;4;0;0
2021-09-11;Freiburg;1;1;FC Koln;0;1;442;442;0.55;0.45;10;15;3;5;4;2;14;12;1;2;0;1
2021-09-11;Greuther Furth;0;2;Wolfsburg;0;1;442;451;0.33;0.67;7;10;3;4;3;5;17;15;2;3;0;0
2021-09-11;Hoffenheim;0;2;FSV Mainz;0;1;451;352;0.62;0.38;12;11;0;4;4;5;16;15;2;1;0;0
2021-09-11;Leverkusen;3;4;Dortmund;2;1;451;442;0.44;0.56;11;15;5;7;4;3;10;11;4;3;0;0
2021-09-11;Union Berlin;0;0;FC Augsburg;0;0;352;352;0.55;0.45;15;13;6;6;6;4;10;12;1;2;0;0
2021-09-11;RB Leipzig;1;4;Bayern Munich;0;1;451;451;0.51;0.49;10;18;4;6;2;6;9;13;0;0;0;0
2021-09-11;Levante;1;1;Rayo Vallecano;1;0;433;451;0.45;0.55;7;22;0;0;2;5;14;16;3;4;0;0
2021-09-11;Athletic Bilbao;2;0;Mallorca;0;0;442;451;0.479;0.521;19;7;0;0;7;2;7;13;1;2;0;0
2021-09-11;Lokomotiv M.;2;0;Krylya Sovetov;0;0;;;0.43;0.57;16;17;6;5;3;9;10;7;2;2;0;0
2021-09-11;Zenit;3;1;Akhmat Grozny;2;0;;;0.61;0.39;16;19;9;6;6;6;7;8;1;3;0;0
2021-09-11;Spartak Moscow;3;1;Khimki;1;0;;;0.62;0.38;16;8;6;2;4;5;13;16;5;2;0;0
2021-09-11;Paris SG;4;0;Clermont;2;0;;;0.518;0.482;13;14;7;2;4;4;13;9;0;1;0;0
2021-09-11;Monaco;0;2;Marseille;0;1;;;0.514;0.486;7;13;0;5;3;2;17;8;4;1;0;0
2021-09-12;Leeds Utd;0;3;Liverpool;0;1;451;433;0.441;0.559;9;30;4;9;2;11;9;8;2;1;1;0
2021-09-12;E. Frankfurt;1;1;Stuttgart;0;0;451;361;0.56;0.44;18;9;5;3;6;6;13;12;1;3;0;1
2021-09-12;Bochum;1;3;Hertha Berlin;0;2;433;361;0.65;0.35;19;5;6;4;7;2;9;17;0;3;0;0
2021-09-12;Monchengladbach;3;1;Bielefeld;1;1;343;442;0.62;0.38;17;18;4;7;3;4;10;18;1;1;0;0
2021-09-12;Espanyol;1;2;Atletico Madrid;1;0;442;352;0.422;0.578;9;13;0;0;6;3;10;11;1;4;0;0
2021-09-12;Osasuna;1;4;Valencia;1;1;451;442;0.569;0.431;11;10;0;0;4;4;20;14;4;2;0;0
2021-09-12;Cadiz;0;2;Real Sociedad;0;0;352;451;0.224;0.776;6;16;0;0;2;8;10;9;2;0;1;0
2021-09-12;Real Madrid;5;2;Celta Vigo;1;2;433;442;0.598;0.402;15;11;0;0;7;3;8;16;2;3;0;0
2021-09-12;Arsenal Tula;2;2;CSKA Moscow;1;1;;;0.29;0.71;8;15;5;7;2;11;10;12;3;3;0;0
2021-09-12;PFC Sochi;3;1;Ufa;2;0;;;0.62;0.38;28;8;11;3;5;3;8;10;3;0;0;1
2021-09-12;Dinamo Moscow;1;2;Nizhny Novgorod;1;0;;;0.6;0.4;16;9;5;4;3;2;6;12;1;2;0;1
2021-09-12;Montpellier;2;0;Saint-Etienne;1;0;;;0.422;0.578;11;14;4;2;7;6;15;17;1;4;0;0
2021-09-12;Bordeaux;2;3;Lens;0;2;;;0.55;0.45;10;13;3;5;2;7;8;11;3;2;0;0
2021-09-12;Brest;1;1;Angers;0;0;;;0.487;0.513;12;8;6;2;5;3;19;9;2;2;0;0
2021-09-12;Metz;0;2;Troyes;0;0;;;0.626;0.374;17;10;2;5;2;1;15;14;2;1;0;0
2021-09-12;Rennes;0;2;Reims;0;1;;;0.637;0.363;10;7;1;3;4;6;18;11;1;2;0;0
2021-09-12;Nantes;0;2;Nice;0;0;;;0.501;0.499;19;9;7;3;8;3;7;13;2;3;0;0
2021-09-12;Lyon;3;1;Strasbourg;1;0;;;0.587;0.413;14;12;7;4;4;6;8;11;2;1;0;0
2021-09-13;Everton;3;1;Burnley;0;0;343;442;0.517;0.483;14;11;6;6;4;6;3;6;1;1;0;0
